	Drug	Target
519	Fostamatinib	Cyclin-dependent kinase 15
520	Fostamatinib	Phosphorylase b kinase gamma catalytic chain, skeletal muscle/heart isoform
521	Fostamatinib	Phosphatidylinositol 4-kinase beta
522	Fostamatinib	Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit beta
523	Fostamatinib	Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit gamma
524	Fostamatinib	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform
525	Fostamatinib	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform
526	Fostamatinib	Serine/threonine-protein kinase pim-1
527	Fostamatinib	Serine/threonine-protein kinase pim-3
528	Fostamatinib	Phosphatidylinositol 5-phosphate 4-kinase type-2 beta
529	Fostamatinib	Phosphatidylinositol 5-phosphate 4-kinase type-2 gamma
530	Fostamatinib	Membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase
531	Fostamatinib	Serine/threonine-protein kinase N1
532	Fostamatinib	Serine/threonine-protein kinase N2
533	Fostamatinib	Serine/threonine-protein kinase PLK1
534	Fostamatinib	Serine/threonine-protein kinase PLK2
535	Fostamatinib	Serine/threonine-protein kinase PLK3
536	Fostamatinib	Serine/threonine-protein kinase PLK4
537	Fostamatinib	5'-AMP-activated protein kinase catalytic subunit alpha-1
538	Fostamatinib	5'-AMP-activated protein kinase catalytic subunit alpha-2
539	Fostamatinib	5'-AMP-activated protein kinase subunit beta-1
540	Fostamatinib	5'-AMP-activated protein kinase subunit beta-2
541	Fostamatinib	5'-AMP-activated protein kinase subunit gamma-1
542	Fostamatinib	5'-AMP-activated protein kinase subunit gamma-2
543	Fostamatinib	5'-AMP-activated protein kinase subunit gamma-3
544	Fostamatinib	cAMP-dependent protein kinase catalytic subunit beta
545	Fostamatinib	Protein kinase C delta type
546	Fostamatinib	Protein kinase C epsilon type
547	Fostamatinib	Protein kinase C gamma type (PRKCG)
548	Fostamatinib	Protein kinase C iota type
549	Fostamatinib	Protein kinase C theta type
550	Fostamatinib	Serine/threonine-protein kinase D1
551	Fostamatinib	cGMP-dependent protein kinase 2
552	Fostamatinib	Serine/threonine-protein kinase PRP4 homolog
553	Fostamatinib	Focal adhesion kinase 1
554	Fostamatinib	Protein-tyrosine kinase 2-beta
555	Fostamatinib	Protein-tyrosine kinase 6
556	Fostamatinib	RAF proto-oncogene serine/threonine-protein kinase
557	Fostamatinib	Proto-oncogene tyrosine-protein kinase receptor Ret
558	Fostamatinib	Serine/threonine-protein kinase RIO1
559	Fostamatinib	Serine/threonine-protein kinase RIO2
560	Fostamatinib	Serine/threonine-protein kinase RIO3
561	Fostamatinib	Receptor-interacting serine/threonine-protein kinase 1
562	Fostamatinib	Receptor-interacting serine/threonine-protein kinase 2
563	Fostamatinib	Receptor-interacting serine/threonine-protein kinase 4
564	Fostamatinib	Rho-associated protein kinase 2
565	Fostamatinib	Proto-oncogene tyrosine-protein kinase ROS
566	Fostamatinib	Ribosomal protein S6 kinase alpha-1
567	Fostamatinib	Ribosomal protein S6 kinase alpha-3
568	Fostamatinib	Serine/threonine-protein kinase SBK1
569	Fostamatinib	Uncharacterized serine/threonine-protein kinase SBK3
570	Fostamatinib	Serine/threonine-protein kinase Sgk3
571	Fostamatinib	Serine/threonine-protein kinase SIK1
572	Fostamatinib	Serine/threonine-protein kinase SIK2
573	Fostamatinib	STE20-like serine/threonine-protein kinase
574	Fostamatinib	SNF-related serine/threonine-protein kinase
575	Fostamatinib	Proto-oncogene tyrosine-protein kinase Src
576	Fostamatinib	Tyrosine-protein kinase Srms
577	Fostamatinib	Serine/threonine-protein kinase 10
578	Fostamatinib	Serine/threonine-protein kinase 16
579	Fostamatinib	Serine/threonine-protein kinase 17A
580	Fostamatinib	Serine/threonine-protein kinase 17B
581	Fostamatinib	Serine/threonine-protein kinase 32A
582	Artesunate	Malaria protein EXP-1
583	Imatinib	Breakpoint cluster region protein
584	Imatinib	Mast/stem cell growth factor receptor Kit
585	Imatinib	RET proto-oncogene
586	Imatinib	High affinity nerve growth factor receptor
587	Imatinib	Macrophage colony-stimulating factor 1 receptor
588	Imatinib	Platelet-derived growth factor receptor alpha
589	Imatinib	Epithelial discoidin domain-containing receptor 1
590	Imatinib	Tyrosine-protein kinase ABL1
591	Imatinib	Platelet-derived growth factor receptor beta
592	Dipyridamole	cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A
593	Dipyridamole	Adenosine deaminase
594	Dipyridamole	cGMP-specific 3',5'-cyclic phosphodiesterase
595	Dipyridamole	cAMP-specific 3',5'-cyclic phosphodiesterase 4A
596	Dipyridamole	Calcipressin-1
597	Dipyridamole	Alpha-1-acid glycoprotein 1
598	Clarithromycin	50S ribosomal protein L10
599	Clarithromycin	Potassium voltage-gated channel subfamily H member 2
600	Clarithromycin	Solute carrier organic anion transporter family member 1B1
601	Clarithromycin	Solute carrier organic anion transporter family member 1B3
602	Pirfenidone	Furin
603	Ivermectin	Glycine receptor subunit alpha-3
604	Ivermectin	Gamma-aminobutyric acid receptor subunit beta-3
605	Clofazimine	Peroxisome proliferator-activated receptor gamma
606	Clofazimine	Potassium voltage-gated channel subfamily A member 3
607	Degarelix	Gonadotropin-releasing hormone receptor
608	Hydrocortisone	Glucocorticoid receptor
609	Hydrocortisone	Annexin A1
610	Captopril	Angiotensin-converting enzyme
611	Captopril	72 kDa type IV collagenase
612	Captopril	Matrix metalloproteinase-9
613	Captopril	Leukotriene A-4 hydrolase
614	Captopril	B1 bradykinin receptor
615	Protoporphyrin	Ferritin light chain
616	Tinzaparin	Antithrombin-III
617	Tinzaparin	Integrin alpha-4
618	Tinzaparin	Stromal cell-derived factor 1
619	Acetylsalicylic acid	Prostaglandin G/H synthase 1
620	Acetylsalicylic acid	Prostaglandin G/H synthase 2
621	Acetylsalicylic acid	Aldo-keto reductase family 1 member C1
622	Acetylsalicylic acid	5'-AMP-activated protein kinase catalytic subunit alpha-1
623	Acetylsalicylic acid	5'-AMP-activated protein kinase catalytic subunit alpha-2
624	Acetylsalicylic acid	5'-AMP-activated protein kinase subunit beta-1
625	Acetylsalicylic acid	5'-AMP-activated protein kinase subunit beta-2
626	Acetylsalicylic acid	5'-AMP-activated protein kinase subunit gamma-1
627	Acetylsalicylic acid	5'-AMP-activated protein kinase subunit gamma-2
628	Acetylsalicylic acid	5'-AMP-activated protein kinase subunit gamma-3
629	Acetylsalicylic acid	Endothelin-1 receptor
630	Acetylsalicylic acid	Cellular tumor antigen p53
631	Acetylsalicylic acid	78 kDa glucose-regulated protein
632	Acetylsalicylic acid	Ribosomal protein S6 kinase alpha-3
633	Acetylsalicylic acid	NF-kappa-B inhibitor alpha
634	Acetylsalicylic acid	Tumor necrosis factor-inducible gene 6 protein
635	Acetylsalicylic acid	Caspase-1
636	Acetylsalicylic acid	Caspase-3
637	Acetylsalicylic acid	Inhibitor of nuclear factor kappa-B kinase subunit beta
638	Acetylsalicylic acid	Mitogen-activated protein kinase 1
639	Acetylsalicylic acid	Mitogen-activated protein kinase 15
640	Acetylsalicylic acid	Mitogen-activated protein kinase 3
641	Acetylsalicylic acid	Mitogen-activated protein kinase 4
642	Acetylsalicylic acid	Mitogen-activated protein kinase 6
643	Acetylsalicylic acid	Mitogen-activated protein kinase 7
644	Acetylsalicylic acid	G1/S-specific cyclin-D1
645	Acetylsalicylic acid	Myc proto-oncogene protein
646	Acetylsalicylic acid	Proliferating cell nuclear antigen
647	Hesperidin	Aurora kinase B
648	Acetaminophen	Prostaglandin E synthase 3
649	Acetaminophen	Prostaglandin G/H synthase 2
650	Acetaminophen	Prostaglandin G/H synthase 1
651	Acetaminophen	Transient receptor potential cation channel subfamily V member 1
652	Febuxostat	Xanthine dehydrogenase/oxidase
653	Ruxolitinib	Tyrosine-protein kinase JAK1
654	Ruxolitinib	Tyrosine-protein kinase JAK2
655	Clindamycin	50S ribosomal protein L1
656	Icosapent	Prostaglandin G/H synthase 2
657	Icosapent	Prostaglandin G/H synthase 1
658	Icosapent	Peroxisome proliferator-activated receptor gamma
659	Icosapent	Peroxisome proliferator-activated receptor delta
660	Icosapent	Fatty acid desaturase 1
661	Icosapent	Long-chain-fatty-acid--CoA ligase 4
662	Icosapent	Free fatty acid receptor 1
663	Icosapent	Sodium/calcium exchanger 1
664	Icosapent	Transient receptor potential cation channel subfamily V member 1
665	Icosapent	Peroxisome proliferator-activated receptor alpha
666	Resveratrol	Ribosyldihydronicotinamide dehydrogenase [quinone]
667	Resveratrol	Casein kinase II subunit alpha
668	Resveratrol	Prostaglandin G/H synthase 1
669	Resveratrol	Prostaglandin G/H synthase 2
670	Resveratrol	Arachidonate 15-lipoxygenase
671	Resveratrol	Arachidonate 5-lipoxygenase
672	Resveratrol	Aryl hydrocarbon receptor
673	Resveratrol	Phosphatidylinositol 4-kinase type 2-beta
674	Resveratrol	Integrin alpha-5
675	Resveratrol	Integrin beta-3
676	Resveratrol	Amyloid beta A4 protein
677	Resveratrol	Alpha-synuclein
678	Resveratrol	NAD-dependent protein deacetylase sirtuin-1
679	Resveratrol	Estrogen receptor alpha
680	Resveratrol	Melatonin receptor type 1A
681	Resveratrol	Melatonin receptor type 1B
682	Resveratrol	C-type lectin domain family 14 member A
683	Resveratrol	Nuclear receptor subfamily 1 group I member 2
684	Resveratrol	Nuclear receptor subfamily 1 group I member 3
685	Resveratrol	Solute carrier family 2, facilitated glucose transporter member 1
686	Resveratrol	Carbonyl reductase [NADPH] 1
687	Resveratrol	Peroxisome proliferator-activated receptor alpha
688	Resveratrol	Peroxisome proliferator-activated receptor gamma
689	Resveratrol	RAC-alpha serine/threonine-protein kinase
690	Resveratrol	Far upstream element-binding protein 2
691	Resveratrol	Tyrosine--tRNA ligase, cytoplasmic
692	Iloprost	Prostacyclin receptor
693	Iloprost	Prostaglandin E2 receptor EP1 subtype
694	Iloprost	cAMP-specific 3',5'-cyclic phosphodiesterase 4A
695	Iloprost	cAMP-specific 3',5'-cyclic phosphodiesterase 4B
696	Iloprost	cAMP-specific 3',5'-cyclic phosphodiesterase 4C
697	Iloprost	cAMP-specific 3',5'-cyclic phosphodiesterase 4D
698	Iloprost	Tissue-type plasminogen activator
699	Iloprost	Prostaglandin D2 receptor 2
700	Rosuvastatin	3-hydroxy-3-methylglutaryl-coenzyme A reductase
701	Rosuvastatin	Integrin alpha-L
702	Fondaparinux	Antithrombin-III
703	Fondaparinux	Coagulation factor X
704	Azithromycin	Protein-arginine deiminase type-4
705	Fisetin	Cyclin homolog
706	Fisetin	Cyclin-dependent kinase 6
707	Bardoxolone methyl	NF-kappa-B inhibitor alpha
708	Cannabidiol	Cannabinoid receptor 1
709	Cannabidiol	Cannabinoid receptor 2
710	Cannabidiol	G-protein coupled receptor 12
711	Cannabidiol	Glycine receptor subunit alpha-1
712	Cannabidiol	Glycine receptor subunit beta
713	Cannabidiol	Glycine receptor subunit alpha-3
714	Cannabidiol	N-arachidonyl glycine receptor
715	Cannabidiol	G-protein coupled receptor 55
716	Cannabidiol	5-hydroxytryptamine receptor 1A
717	Cannabidiol	5-hydroxytryptamine receptor 2A
718	Cannabidiol	Neuronal acetylcholine receptor subunit alpha-7
719	Cannabidiol	Delta-type opioid receptor
720	Cannabidiol	Mu-type opioid receptor
721	Cannabidiol	Peroxisome proliferator-activated receptor gamma
722	Cannabidiol	Transient receptor potential cation channel subfamily V member 1
723	Cannabidiol	Voltage-dependent T-type calcium channel subunit alpha-1G
724	Cannabidiol	Voltage-dependent T-type calcium channel subunit alpha-1H
725	Cannabidiol	Voltage-dependent T-type calcium channel subunit alpha-1I
726	Cannabidiol	Transient receptor potential cation channel subfamily A member 1
727	Cannabidiol	Transient receptor potential cation channel subfamily M member 8
728	Cannabidiol	Transient receptor potential cation channel subfamily V member 2
729	Cannabidiol	Transient receptor potential cation channel subfamily V member 3
730	Cannabidiol	Transient receptor potential cation channel subfamily V member 4
731	Cannabidiol	Voltage-dependent anion-selective channel protein 1
732	Cannabidiol	5-hydroxytryptamine receptor 3A
733	Cannabidiol	Adenosine receptor A1
734	Cannabidiol	Prostaglandin G/H synthase 1
735	Cannabidiol	Prostaglandin G/H synthase 2
736	Cannabidiol	Acetyl-CoA acetyltransferase, mitochondrial
737	Cannabidiol	Steroid 17-alpha-hydroxylase/17,20 lyase
738	Cannabidiol	3-hydroxy-3-methylglutaryl-coenzyme A reductase
739	Cannabidiol	Glutathione reductase, mitochondrial
740	Cannabidiol	Glutathione peroxidase 1
741	Cannabidiol	Indoleamine 2,3-dioxygenase 1
742	Cannabidiol	Cytochrome P450 1B1
743	Cannabidiol	NAD(P)H dehydrogenase [quinone] 1
744	Cannabidiol	Catalase
745	Cannabidiol	Cytochrome P450 3A5
746	Cannabidiol	Cytochrome P450 2D6
747	Cannabidiol	Superoxide dismutase [Cu-Zn]
748	Cannabidiol	Cytochrome P450 1A2
749	Cannabidiol	Cytochrome P450 3A7
750	Cannabidiol	Arylalkylamine N-acetyltransferase
751	Cannabidiol	N-acylethanolamine-hydrolyzing acid amidase
752	Hydroxychloroquine	Toll-like receptor 7
753	Hydroxychloroquine	Toll-like receptor 9
754	Hydroxychloroquine	Angiotensin-converting enzyme 2
755	Ketamine	Glutamate receptor ionotropic, NMDA 3A
756	Ketamine	Neurokinin 1 receptor
757	Ketamine	Dopamine D2 receptor
758	Ketamine	Delta-type opioid receptor
759	Ketamine	Sodium-dependent noradrenaline transporter
760	Ketamine	Kappa-type opioid receptor
761	Ketamine	Mu-type opioid receptor
762	Ketamine	Muscarinic acetylcholine receptor M1
763	Ketamine	Muscarinic acetylcholine receptor M2
764	Ketamine	Muscarinic acetylcholine receptor M3
765	Ketamine	Muscarinic acetylcholine receptor M4
766	Ketamine	Muscarinic acetylcholine receptor M5
767	Ketamine	5-hydroxytryptamine receptor 2A
768	Ketamine	5-hydroxytryptamine receptor 2B
769	Ketamine	5-hydroxytryptamine receptor 2C
770	Ketamine	5-hydroxytryptamine receptor 1A
771	Ketamine	5-hydroxytryptamine receptor 1B
772	Ketamine	5-hydroxytryptamine receptor 1D
773	Ketamine	5-hydroxytryptamine receptor 1E
774	Ketamine	5-hydroxytryptamine receptor 1F
775	Ketamine	5-hydroxytryptamine receptor 3A
776	Ketamine	Alpha-7 nicotinic cholinergic receptor subunit
777	Ketamine	Cholinesterase
778	Ketamine	Nitric oxide synthase, brain
779	alpha-Linolenic acid	Fatty acid desaturase 1
780	alpha-Linolenic acid	Fatty acid desaturase 2
781	alpha-Linolenic acid	Sodium/calcium exchanger 1
782	alpha-Linolenic acid	Transient receptor potential cation channel subfamily V member 1
783	alpha-Linolenic acid	Peroxisome proliferator-activated receptor alpha
784	alpha-Linolenic acid	Bile acid receptor
785	alpha-Linolenic acid	Peroxisome proliferator-activated receptor delta
786	alpha-Linolenic acid	Peroxisome proliferator-activated receptor gamma
787	alpha-Linolenic acid	Retinoic acid receptor RXR-alpha
788	alpha-Linolenic acid	Elongation of very long chain fatty acids protein 2
789	alpha-Linolenic acid	Elongation of very long chain fatty acids protein 5
790	Ginseng	Interleukin-6
791	Ginseng	Prostaglandin G/H synthase 2
792	Ginseng	Aryl hydrocarbon receptor
793	Oseltamivir	Neuraminidase
794	Oseltamivir	Sialidase-1
795	Oseltamivir	Sialidase-2
796	Metformin	5'-AMP-activated protein kinase subunit beta-1
797	Metformin	Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial
798	Metformin	Glycerol-3-phosphate dehydrogenase [NAD(+)], cytoplasmic
799	Primaquine	Keratin, type II cytoskeletal 7
800	Primaquine	Ribosyldihydronicotinamide dehydrogenase [quinone]
801	Duvelisib	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform
802	Duvelisib	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform
803	Defibrotide	Adenosine receptor A1
804	Defibrotide	Adenosine receptor A2a
805	Defibrotide	Adenosine receptor A2b
806	Ascorbic acid	Hyaluronate lyase
807	Ascorbic acid	Xylose isomerase
808	Ascorbic acid	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2
809	Ascorbic acid	Phytanoyl-CoA dioxygenase, peroxisomal
810	Ascorbic acid	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 3
811	Ascorbic acid	Gamma-butyrobetaine dioxygenase
812	Ascorbic acid	Dopamine beta-hydroxylase
813	Ascorbic acid	Peptidyl-glycine alpha-amidating monooxygenase
814	Ascorbic acid	Prolyl 3-hydroxylase 1
815	Ascorbic acid	Prolyl 3-hydroxylase 2
816	Ascorbic acid	Prolyl 3-hydroxylase 3
817	Ascorbic acid	Prolyl 4-hydroxylase subunit alpha-1
818	Ascorbic acid	2-oxoglutarate and iron-dependent oxygenase domain-containing protein 1
819	Ascorbic acid	2-oxoglutarate and iron-dependent oxygenase domain-containing protein 2
820	Ascorbic acid	Alpha-ketoglutarate-dependent dioxygenase alkB homolog 2
821	Ascorbic acid	Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3
822	Ascorbic acid	Lysine-specific demethylase 5D
823	Ascorbic acid	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1
824	Ascorbic acid	Trimethyllysine dioxygenase, mitochondrial
825	Ascorbic acid	Transmembrane prolyl 4-hydroxylase
826	Ascorbic acid	Egl nine homolog 1
827	Ascorbic acid	Egl nine homolog 2
828	Ascorbic acid	Egl nine homolog 3
829	Levofloxacin	DNA topoisomerase 4 subunit A
830	Levofloxacin	DNA gyrase subunit A
831	Elbasvir	Nonstructural protein 5A
832	Omeprazole	Potassium-transporting ATPase alpha chain 1
833	Omeprazole	Aryl hydrocarbon receptor
834	Tenofovir disoproxil	Reverse transcriptase/RNaseH
835	Tenofovir disoproxil	DNA polymerase/reverse transcriptase
836	Cholecalciferol	Vitamin D3 receptor
837	Thalidomide	Protein cereblon
838	Thalidomide	Tumor necrosis factor
839	Thalidomide	Nuclear factor NF-kappa-B p105 subunit
840	Thalidomide	Fibroblast growth factor receptor 2
841	Thalidomide	Prostaglandin G/H synthase 2
842	Thalidomide	Alpha-1-acid glycoprotein 1
843	Thalidomide	Alpha-1-acid glycoprotein 2
844	Eprosartan	Type-1 angiotensin II receptor
845	Clopidogrel	P2Y purinoceptor 12
846	Epoprostenol	P2Y purinoceptor 12
847	Epoprostenol	Prostacyclin receptor
848	Epoprostenol	Prostacyclin synthase
849	Chlorpromazine	Dopamine D2 receptor
850	Chlorpromazine	Dopamine D1 receptor
851	Chlorpromazine	5-hydroxytryptamine receptor 1A
852	Chlorpromazine	5-hydroxytryptamine receptor 2A
853	Chlorpromazine	Alpha-1A adrenergic receptor
854	Chlorpromazine	Alpha-1B adrenergic receptor
855	Chlorpromazine	Histamine H1 receptor
856	Chlorpromazine	Potassium voltage-gated channel subfamily H member 2
857	Chlorpromazine	D(1A) dopamine receptor
858	Chlorpromazine	D(1B) dopamine receptor
859	Chlorpromazine	Dopamine D3 receptor
860	Chlorpromazine	Dopamine D4 receptor
861	Chlorpromazine	Dopamine D5 receptor
862	Chlorpromazine	5-hydroxytryptamine receptor 2C
863	Chlorpromazine	5-hydroxytryptamine receptor 2B
864	Chlorpromazine	Alpha-1D adrenergic receptor
865	Chlorpromazine	Alpha-2A adrenergic receptor
866	Chlorpromazine	Alpha-2B adrenergic receptor
867	Chlorpromazine	Alpha-2C adrenergic receptor
868	Chlorpromazine	Muscarinic acetylcholine receptor M1
869	Chlorpromazine	Muscarinic acetylcholine receptor M3
870	Chlorpromazine	Sphingomyelin phosphodiesterase
871	Chlorpromazine	Calmodulin
872	Chlorpromazine	Alpha-1-acid glycoprotein 1
873	Chlorpromazine	Alpha-1-acid glycoprotein 2
874	Chlorpromazine	5-hydroxytryptamine receptor 6
875	Chlorpromazine	5-hydroxytryptamine receptor 7
876	Chlorpromazine	Histamine H4 receptor
877	Olmesartan	Type-1 angiotensin II receptor
878	Acetylcysteine	Glutathione synthetase
879	Acetylcysteine	Cystine/glutamate transporter
880	Acetylcysteine	Aminoacylase-1
881	Acetylcysteine	Inhibitor of nuclear factor kappa-B kinase subunit beta
882	Acetylcysteine	Inhibitor of nuclear factor kappa-B kinase subunit alpha
883	Acetylcysteine	Glutamate receptor ionotropic, NMDA 2B
884	Acetylcysteine	Glutamate receptor ionotropic, NMDA 1
885	Acetylcysteine	Glutamate receptor ionotropic, NMDA 2A
886	Acetylcysteine	Glutamate receptor ionotropic, NMDA 2D
887	Acetylcysteine	Glutamate receptor ionotropic, NMDA 3A
888	Melatonin	Melatonin receptor type 1A
889	Melatonin	Melatonin receptor type 1B
890	Melatonin	Estrogen receptor alpha
891	Melatonin	Nuclear receptor ROR-beta
892	Melatonin	Calmodulin
893	Melatonin	Myeloperoxidase
894	Melatonin	Eosinophil peroxidase
895	Melatonin	Calreticulin
896	Melatonin	Acetylserotonin O-methyltransferase
897	Melatonin	Ribosyldihydronicotinamide dehydrogenase [quinone]
898	Apremilast	Phosphodiesterase isozyme 4
899	Argatroban	Prothrombin
900	Aliskiren	Renin
901	Ritonavir	Human immunodeficiency virus type 1 protease
902	Ritonavir	Nuclear receptor subfamily 1 group I member 2
903	Suramin	P2Y purinoceptor 2
904	Suramin	NAD-dependent protein deacylase sirtuin-5, mitochondrial
905	Suramin	Follicle-stimulating hormone receptor
906	Suramin	Ryanodine receptor 1
907	Suramin	Prothrombin
908	Suramin	Phospholipase A2, membrane associated
909	Suramin	Complement control protein C3
910	Ramipril	Angiotensin-converting enzyme
911	Ramipril	B1 bradykinin receptor
912	Deferoxamine	Amyloid beta A4 protein
913	Indomethacin	Prostaglandin G/H synthase 1
914	Indomethacin	Prostaglandin G/H synthase 2
915	Indomethacin	Phospholipase A2, membrane associated
916	Indomethacin	Prostaglandin reductase 2
917	Indomethacin	Peroxisome proliferator-activated receptor gamma
918	Indomethacin	Lactoylglutathione lyase
919	Indomethacin	Prostaglandin D2 receptor 2
920	Indomethacin	Peroxisome proliferator-activated receptor alpha
921	Indomethacin	Aldo-keto reductase family 1 member C3
922	Omega-3 fatty acids	Peroxisome proliferator-activated receptor gamma
923	Omega-3 fatty acids	Peroxisome proliferator-activated receptor alpha
924	Omega-3 fatty acids	Sterol regulatory element-binding protein 1
925	Levomenthol	Transient receptor potential cation channel subfamily M member 8
926	Levomenthol	Transient receptor potential cation channel subfamily A member 1
927	Levomenthol	Transient receptor potential cation channel subfamily V member 3
928	Levomenthol	Kappa-type opioid receptor
929	Levomenthol	Voltage-dependent L-type calcium channel subunit alpha-1C
930	Levomenthol	Voltage-dependent L-type calcium channel subunit alpha-1D
931	Levomenthol	Voltage-dependent L-type calcium channel subunit alpha-1F
932	Levomenthol	Voltage-dependent L-type calcium channel subunit alpha-1S
933	Levomenthol	Voltage-dependent L-type calcium channel subunit beta-1
934	Levomenthol	Voltage-dependent L-type calcium channel subunit beta-2
935	Levomenthol	Voltage-dependent L-type calcium channel subunit beta-3
936	Levomenthol	Voltage-dependent L-type calcium channel subunit beta-4
937	Levomenthol	Voltage-dependent P/Q-type calcium channel subunit alpha-1A
938	Quercetin	Tyrosine-protein kinase HCK
939	Quercetin	Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit gamma isoform
940	Quercetin	UDP-glucuronosyltransferase 3A1
941	Quercetin	ATP synthase subunit alpha, mitochondrial
942	Quercetin	ATP synthase subunit beta, mitochondrial
943	Quercetin	ATP synthase subunit gamma, mitochondrial
944	Quercetin	Serine/threonine-protein kinase pim-1
945	Quercetin	HTH-type transcriptional regulator TtgR
946	Quercetin	3-hydroxyisobutyryl-CoA hydrolase, mitochondrial
947	Quercetin	3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
948	Quercetin	Serine/threonine-protein kinase 17B
949	Quercetin	Estrogen receptor alpha
950	Quercetin	Estrogen receptor beta
951	Quercetin	Ribosyldihydronicotinamide dehydrogenase [quinone]
952	Quercetin	Aryl hydrocarbon receptor
953	Quercetin	Cytochrome P450 1B1
954	Quercetin	Actin, cytoplasmic 1
955	Quercetin	Casein kinase II subunit alpha
956	Quercetin	Casein kinase II subunit beta
957	Quercetin	Eukaryotic translation initiation factor 3 subunit F
958	Quercetin	Heat shock protein HSP 90-alpha
959	Quercetin	Heat shock-related 70 kDa protein 2
960	Quercetin	RuvB-like 2
961	Quercetin	Splicing factor 3B subunit 3
962	Quercetin	Ubiquitin-like modifier-activating enzyme 1
963	Quercetin	Sex hormone-binding globulin
964	Quercetin	Carbonyl reductase [NADPH] 1
965	Quercetin	CCAAT/enhancer-binding protein beta
966	Quercetin	Nuclear receptor subfamily 1 group I member 2
967	Ciclesonide	Glucocorticoid receptor
968	Darunavir	Human immunodeficiency virus type 1 protease
969	Ribavirin	Inosine-5'-monophosphate dehydrogenase 1
970	Ribavirin	Inosine-5'-monophosphate dehydrogenase 2
971	Ribavirin	RNA-directed RNA polymerase L
972	Ribavirin	RNA-directed RNA polymerase catalytic subunit
973	Ribavirin	Genome polyprotein
974	Diltiazem	Voltage-dependent calcium channel gamma-1 subunit
975	Diltiazem	Voltage-dependent L-type calcium channel subunit alpha-1C
976	Interferon alfa-2b	Interferon alpha/beta receptor 2
977	Interferon alfa-2b	Interferon alpha/beta receptor 1
978	Raltegravir	Integrase
979	Cysteine	Glutamate--cysteine ligase regulatory subunit
980	Cysteine	Glutamate--cysteine ligase catalytic subunit
981	Cysteine	Aspartate aminotransferase, cytoplasmic
982	Cysteine	Aspartate aminotransferase, mitochondrial
983	Cysteine	Cystathionine gamma-lyase
984	Cysteine	Cystathionine beta-synthase
985	Cysteine	Cysteine--tRNA ligase, cytoplasmic
986	Cysteine	Methylated-DNA--protein-cysteine methyltransferase
987	Cysteine	Glutathione synthetase
988	Cysteine	Probable cysteine--tRNA ligase, mitochondrial
989	Cysteine	Cysteine sulfinic acid decarboxylase
990	Cysteine	Cysteine desulfurase, mitochondrial
991	Cysteine	Cysteine dioxygenase type 1
992	Isotretinoin	Retinoic acid receptor alpha
993	Isotretinoin	Retinoic acid receptor gamma
994	Candesartan cilexetil	Type-1 angiotensin II receptor
995	Enalapril	Angiotensin-converting enzyme
996	Ibudilast	cAMP-specific 3',5'-cyclic phosphodiesterase 4A
997	Ibudilast	cAMP-specific 3',5'-cyclic phosphodiesterase 4B
998	Ibudilast	cAMP-specific 3',5'-cyclic phosphodiesterase 4C
999	Ibudilast	cAMP-specific 3',5'-cyclic phosphodiesterase 4D
1000	Ibudilast	cGMP-inhibited 3',5'-cyclic phosphodiesterase A
1001	Niacin	Hydroxycarboxylic acid receptor 3
1002	Niacin	Hydroxycarboxylic acid receptor 2
1003	Niacin	Nicotinate-nucleotide pyrophosphorylase [carboxylating]
1004	Niacin	Nicotinamide N-methyltransferase
1005	Camostat	Trypsin-1
1006	Camostat	Transmembrane protease serine 2
1007	Camostat	Suppressor of tumorigenicity 14 protein
1008	Camostat	Cholecystokinin
1009	Galidesivir	RNA-directed RNA polymerase L
1010	Anakinra	Interleukin-1 receptor type 1
1011	Montelukast	Cysteinyl leukotriene receptor 1
1012	Montelukast	Arachidonate 5-lipoxygenase
1013	Sevoflurane	Gamma-aminobutyric acid receptor subunit alpha-1
1014	Sevoflurane	Glycine receptor subunit alpha-1
1015	Sevoflurane	Glutamate receptor 1
1016	Sevoflurane	Calcium-transporting ATPase type 2C member 1
1017	Sevoflurane	NADH-ubiquinone oxidoreductase chain 1
1018	Sevoflurane	Gamma-aminobutyric acid receptor subunit alpha-2
1019	Sevoflurane	Gamma-aminobutyric acid receptor subunit alpha-3
1020	Sevoflurane	Gamma-aminobutyric acid receptor subunit alpha-4
1021	Sevoflurane	Gamma-aminobutyric acid receptor subunit alpha-5
1022	Sevoflurane	Gamma-aminobutyric acid receptor subunit alpha-6
